
> build
> tsc && vite build

[36mvite v5.4.14 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 3052 modules transformed.
rendering chunks...
computing gzip size...
[2mpublic/build/[22m[32mmanifest.json                                       [39m[1m[2m128.88 kB[22m[1m[22m[2m │ gzip:   8.16 kB[22m
[2mpublic/build/[22m[35massets/app-C_RN1cu5.css                             [39m[1m[2m 94.80 kB[22m[1m[22m[2m │ gzip:  15.22 kB[22m
[2mpublic/build/[22m[36massets/ellipsis-BsGVmYLe.js                         [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
[2mpublic/build/[22m[36massets/key--8KFMZPW.js                              [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mpublic/build/[22m[36massets/globe-dYuLw2C_.js                            [39m[1m[2m  0.41 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mpublic/build/[22m[36massets/circle-alert-B_ihIOQa.js                     [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mpublic/build/[22m[36massets/square-pen-C2mJRe6p.js                       [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mpublic/build/[22m[36massets/users-round-BTJfm7Pb.js                      [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/user-check-BBnnLu8h.js                       [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/upload-DW0AkPV3.js                           [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/log-out-Dry3ofyU.js                          [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/download-CFnEQwEI.js                         [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/file-check-BxCBjaXM.js                       [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mpublic/build/[22m[36massets/coins-D2SMTJqH.js                            [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/startOfMonth-Bwwd0hjf.js                     [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mpublic/build/[22m[36massets/guest-layout-Dfb2HgNT.js                     [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/file-text-CE4Ej6Xa.js                        [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/textarea-DWoS6PZS.js                         [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mpublic/build/[22m[36massets/trash-2-CfrehinJ.js                          [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mpublic/build/[22m[36massets/hourglass-BYUvMmjF.js                        [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mpublic/build/[22m[36massets/index-lrOY0KwQ.js                            [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mpublic/build/[22m[36massets/RatingStars-DPNMyDWd.js                      [39m[1m[2m  0.58 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mpublic/build/[22m[36massets/input-nn3PE6Gg.js                            [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mpublic/build/[22m[36massets/badge-3HC3Do_6.js                            [39m[1m[2m  0.74 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mpublic/build/[22m[36massets/phone-CMW0KfQA.js                            [39m[1m[2m  0.90 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mpublic/build/[22m[36massets/card-CqzSjebV.js                             [39m[1m[2m  1.03 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mpublic/build/[22m[36massets/forgot-password-DET5WDXh.js                  [39m[1m[2m  1.16 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2mpublic/build/[22m[36massets/Index-DT2helnk.js                            [39m[1m[2m  1.20 kB[22m[1m[22m[2m │ gzip:   0.59 kB[22m
[2mpublic/build/[22m[36massets/Dashboard-BOdxR4Tw.js                        [39m[1m[2m  1.23 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mpublic/build/[22m[36massets/confirm-password-CjnZHSC8.js                 [39m[1m[2m  1.26 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2mpublic/build/[22m[36massets/Index-DjwTwphy.js                            [39m[1m[2m  1.26 kB[22m[1m[22m[2m │ gzip:   0.64 kB[22m
[2mpublic/build/[22m[36massets/verify-email-CNG8PbLJ.js                     [39m[1m[2m  1.29 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
[2mpublic/build/[22m[36massets/Create-B0evbZga.js                           [39m[1m[2m  1.48 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mpublic/build/[22m[36massets/users-B7MXfBln.js                            [39m[1m[2m  1.48 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[2mpublic/build/[22m[36massets/Edit-ClZmPXGX.js                             [39m[1m[2m  1.51 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2mpublic/build/[22m[36massets/table-Jd8h4bTV.js                            [39m[1m[2m  1.52 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mpublic/build/[22m[36massets/Index-O8Hj-21o.js                            [39m[1m[2m  1.52 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mpublic/build/[22m[36massets/edit-BV6kS2KB.js                             [39m[1m[2m  1.60 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mpublic/build/[22m[36massets/update-profile-information-form-DveDUKhB.js  [39m[1m[2m  1.60 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
[2mpublic/build/[22m[36massets/Index-B-zCfasP.js                            [39m[1m[2m  1.71 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2mpublic/build/[22m[36massets/delete-user-form-7aMoZQSg.js                 [39m[1m[2m  1.71 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2mpublic/build/[22m[36massets/Edit-61lQaGNi.js                             [39m[1m[2m  1.75 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2mpublic/build/[22m[36massets/Edit-7IrKnpH2.js                             [39m[1m[2m  1.75 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2mpublic/build/[22m[36massets/Edit-BGeso-oz.js                             [39m[1m[2m  1.77 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mpublic/build/[22m[36massets/reset-password-D1V38wHS.js                   [39m[1m[2m  1.94 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2mpublic/build/[22m[36massets/Index-DuuODI4y.js                            [39m[1m[2m  1.97 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mpublic/build/[22m[36massets/Index-dDNqfFTQ.js                            [39m[1m[2m  2.04 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mpublic/build/[22m[36massets/dialog-cwzlF2Zh.js                           [39m[1m[2m  2.19 kB[22m[1m[22m[2m │ gzip:   0.86 kB[22m
[2mpublic/build/[22m[36massets/register-DVwB9iAt.js                         [39m[1m[2m  2.20 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mpublic/build/[22m[36massets/columns-Cp05EknL.js                          [39m[1m[2m  2.20 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mpublic/build/[22m[36massets/Create-DWrJLkRI.js                           [39m[1m[2m  2.22 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mpublic/build/[22m[36massets/Reports-kzJr2EiS.js                          [39m[1m[2m  2.30 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[2mpublic/build/[22m[36massets/Index-BAiHCuvw.js                            [39m[1m[2m  2.37 kB[22m[1m[22m[2m │ gzip:   1.00 kB[22m
[2mpublic/build/[22m[36massets/separator-BM8IWe7h.js                        [39m[1m[2m  2.38 kB[22m[1m[22m[2m │ gzip:   1.12 kB[22m
[2mpublic/build/[22m[36massets/Create-B-T1Bpwc.js                           [39m[1m[2m  2.40 kB[22m[1m[22m[2m │ gzip:   0.84 kB[22m
[2mpublic/build/[22m[36massets/sun-Dutj5cWs.js                              [39m[1m[2m  2.41 kB[22m[1m[22m[2m │ gzip:   0.86 kB[22m
[2mpublic/build/[22m[36massets/Index-VQ6tF27x.js                            [39m[1m[2m  2.41 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2mpublic/build/[22m[36massets/Edit-BSjevt6B.js                             [39m[1m[2m  2.46 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2mpublic/build/[22m[36massets/Create-CMu24jVE.js                           [39m[1m[2m  2.59 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[2mpublic/build/[22m[36massets/Index-DjfKsE4v.js                            [39m[1m[2m  2.59 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2mpublic/build/[22m[36massets/Edit-BTLtxget.js                             [39m[1m[2m  2.62 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2mpublic/build/[22m[36massets/Edit-BON4vCGy.js                             [39m[1m[2m  2.66 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2mpublic/build/[22m[36massets/label-Bvb_2ToT.js                            [39m[1m[2m  2.69 kB[22m[1m[22m[2m │ gzip:   1.29 kB[22m
[2mpublic/build/[22m[36massets/Index-IEFsxYaH.js                            [39m[1m[2m  2.70 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m
[2mpublic/build/[22m[36massets/Index-IE0EGVI4.js                            [39m[1m[2m  2.70 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m
[2mpublic/build/[22m[36massets/Index-BtislFB3.js                            [39m[1m[2m  2.72 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2mpublic/build/[22m[36massets/Create-ClbQ6RSe.js                           [39m[1m[2m  2.74 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2mpublic/build/[22m[36massets/Edit-BAZXrM3e.js                             [39m[1m[2m  2.84 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mpublic/build/[22m[36massets/Create-RrSBW2OO.js                           [39m[1m[2m  2.96 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2mpublic/build/[22m[36massets/Edit-CsIGeGdf.js                             [39m[1m[2m  2.99 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[2mpublic/build/[22m[36massets/Create-3FLeKvT7.js                           [39m[1m[2m  3.02 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2mpublic/build/[22m[36massets/Index-DuqyNlb0.js                            [39m[1m[2m  3.05 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m
[2mpublic/build/[22m[36massets/Index-D4FAlM8d.js                            [39m[1m[2m  3.09 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
[2mpublic/build/[22m[36massets/Index-D1lZROGQ.js                            [39m[1m[2m  3.09 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
[2mpublic/build/[22m[36massets/Show-7CQ0jWYQ.js                             [39m[1m[2m  3.11 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2mpublic/build/[22m[36massets/Create-CY3wl8j0.js                           [39m[1m[2m  3.16 kB[22m[1m[22m[2m │ gzip:   1.18 kB[22m
[2mpublic/build/[22m[36massets/Index-BoyXAMT6.js                            [39m[1m[2m  3.17 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mpublic/build/[22m[36massets/Create-gZLd_uAI.js                           [39m[1m[2m  3.19 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2mpublic/build/[22m[36massets/Index-CgeqUPCj.js                            [39m[1m[2m  3.26 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2mpublic/build/[22m[36massets/parseISO-Cuz69Pzi.js                         [39m[1m[2m  3.28 kB[22m[1m[22m[2m │ gzip:   1.44 kB[22m
[2mpublic/build/[22m[36massets/time-picker-BWEcQ32O.js                      [39m[1m[2m  3.30 kB[22m[1m[22m[2m │ gzip:   1.20 kB[22m
[2mpublic/build/[22m[36massets/Create-DK0tUxKT.js                           [39m[1m[2m  3.30 kB[22m[1m[22m[2m │ gzip:   1.36 kB[22m
[2mpublic/build/[22m[36massets/Edit-yHCiq9Md.js                             [39m[1m[2m  3.32 kB[22m[1m[22m[2m │ gzip:   1.13 kB[22m
[2mpublic/build/[22m[36massets/Edit-BNfSMi_e.js                             [39m[1m[2m  3.36 kB[22m[1m[22m[2m │ gzip:   1.43 kB[22m
[2mpublic/build/[22m[36massets/Index-CZ5mtyao.js                            [39m[1m[2m  3.37 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m
[2mpublic/build/[22m[36massets/Edit-BsZpYl2w.js                             [39m[1m[2m  3.38 kB[22m[1m[22m[2m │ gzip:   1.18 kB[22m
[2mpublic/build/[22m[36massets/Edit-DNJvN41-.js                             [39m[1m[2m  3.39 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mpublic/build/[22m[36massets/Edit-DZeMPpFq.js                             [39m[1m[2m  3.40 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m
[2mpublic/build/[22m[36massets/Edit-CML2eTtY.js                             [39m[1m[2m  3.44 kB[22m[1m[22m[2m │ gzip:   1.29 kB[22m
[2mpublic/build/[22m[36massets/Edit-BOPzrzTv.js                             [39m[1m[2m  3.65 kB[22m[1m[22m[2m │ gzip:   1.20 kB[22m
[2mpublic/build/[22m[36massets/Index-C5h2bMZR.js                            [39m[1m[2m  3.70 kB[22m[1m[22m[2m │ gzip:   1.61 kB[22m
[2mpublic/build/[22m[36massets/Create-CkE5ECmd.js                           [39m[1m[2m  3.78 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
[2mpublic/build/[22m[36massets/Create-BFs7dQ8j.js                           [39m[1m[2m  3.78 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
[2mpublic/build/[22m[36massets/Create-By91jJgm.js                           [39m[1m[2m  3.78 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mpublic/build/[22m[36massets/Create-BTPKb4MD.js                           [39m[1m[2m  3.81 kB[22m[1m[22m[2m │ gzip:   1.31 kB[22m
[2mpublic/build/[22m[36massets/Index-Bwobh2TD.js                            [39m[1m[2m  3.81 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mpublic/build/[22m[36massets/Edit-BuzHpJm1.js                             [39m[1m[2m  3.82 kB[22m[1m[22m[2m │ gzip:   1.37 kB[22m
[2mpublic/build/[22m[36massets/Create--gcFiWVs.js                           [39m[1m[2m  3.86 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2mpublic/build/[22m[36massets/Create-BTxR1JUq.js                           [39m[1m[2m  3.86 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2mpublic/build/[22m[36massets/Edit-kpfFf93F.js                             [39m[1m[2m  3.87 kB[22m[1m[22m[2m │ gzip:   1.19 kB[22m
[2mpublic/build/[22m[36massets/Edit-CJx0nv1i.js                             [39m[1m[2m  3.87 kB[22m[1m[22m[2m │ gzip:   1.19 kB[22m
[2mpublic/build/[22m[36massets/Edit-B7JSCc82.js                             [39m[1m[2m  3.87 kB[22m[1m[22m[2m │ gzip:   1.19 kB[22m
[2mpublic/build/[22m[36massets/ShowStudent-gfkEowB8.js                      [39m[1m[2m  3.88 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2mpublic/build/[22m[36massets/Create-Dp1Cpy-B.js                           [39m[1m[2m  3.93 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[2mpublic/build/[22m[36massets/Index-BnRAWRU4.js                            [39m[1m[2m  3.94 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2mpublic/build/[22m[36massets/Index-C_RKX9OZ.js                            [39m[1m[2m  3.99 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
[2mpublic/build/[22m[36massets/Index-Du7Cp_4h.js                            [39m[1m[2m  4.04 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
[2mpublic/build/[22m[36massets/Edit-0ugw74vx.js                             [39m[1m[2m  4.05 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2mpublic/build/[22m[36massets/Create-Dd2Njzdu.js                           [39m[1m[2m  4.07 kB[22m[1m[22m[2m │ gzip:   1.40 kB[22m
[2mpublic/build/[22m[36massets/Index-PK8yw0-B.js                            [39m[1m[2m  4.13 kB[22m[1m[22m[2m │ gzip:   1.67 kB[22m
[2mpublic/build/[22m[36massets/Index-Dwe6RqiO.js                            [39m[1m[2m  4.15 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2mpublic/build/[22m[36massets/Index-Dog1satH.js                            [39m[1m[2m  4.23 kB[22m[1m[22m[2m │ gzip:   1.73 kB[22m
[2mpublic/build/[22m[36massets/Create-rkAvXgJJ.js                           [39m[1m[2m  4.23 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2mpublic/build/[22m[36massets/ShowInstructor-CMqC5hLw.js                   [39m[1m[2m  4.26 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2mpublic/build/[22m[36massets/Index-DVIgTCTQ.js                            [39m[1m[2m  4.28 kB[22m[1m[22m[2m │ gzip:   1.68 kB[22m
[2mpublic/build/[22m[36massets/Create-SGg6gOre.js                           [39m[1m[2m  4.37 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2mpublic/build/[22m[36massets/Edit-BstXB6eq.js                             [39m[1m[2m  4.39 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mpublic/build/[22m[36massets/login-DKkQQA7L.js                            [39m[1m[2m  4.47 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m
[2mpublic/build/[22m[36massets/ShowOrganization-CUXFfkG-.js                 [39m[1m[2m  4.56 kB[22m[1m[22m[2m │ gzip:   1.21 kB[22m
[2mpublic/build/[22m[36massets/Create-DbuGkW8y.js                           [39m[1m[2m  4.60 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m
[2mpublic/build/[22m[36massets/Index-DpPjcLE-.js                            [39m[1m[2m  4.70 kB[22m[1m[22m[2m │ gzip:   1.68 kB[22m
[2mpublic/build/[22m[36massets/Edit-DFfGjC31.js                             [39m[1m[2m  4.71 kB[22m[1m[22m[2m │ gzip:   1.50 kB[22m
[2mpublic/build/[22m[36massets/Show-C73FUwu_.js                             [39m[1m[2m  4.75 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m
[2mpublic/build/[22m[36massets/Edit-DtJ8WulI.js                             [39m[1m[2m  4.87 kB[22m[1m[22m[2m │ gzip:   1.64 kB[22m
[2mpublic/build/[22m[36massets/club-login-CAQ1XIl6.js                       [39m[1m[2m  5.02 kB[22m[1m[22m[2m │ gzip:   1.72 kB[22m
[2mpublic/build/[22m[36massets/admin-login-BKNMBTBu.js                      [39m[1m[2m  5.03 kB[22m[1m[22m[2m │ gzip:   1.72 kB[22m
[2mpublic/build/[22m[36massets/student-login-soZkcQUy.js                    [39m[1m[2m  5.05 kB[22m[1m[22m[2m │ gzip:   1.72 kB[22m
[2mpublic/build/[22m[36massets/Create-zT3z1JJw.js                           [39m[1m[2m  5.05 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mpublic/build/[22m[36massets/instructor-login-CjaLGSE5.js                 [39m[1m[2m  5.07 kB[22m[1m[22m[2m │ gzip:   1.73 kB[22m
[2mpublic/build/[22m[36massets/Index-C5Dz2Udr.js                            [39m[1m[2m  5.13 kB[22m[1m[22m[2m │ gzip:   1.98 kB[22m
[2mpublic/build/[22m[36massets/user-type-selection-Abxu31rT.js              [39m[1m[2m  5.14 kB[22m[1m[22m[2m │ gzip:   1.84 kB[22m
[2mpublic/build/[22m[36massets/Create-CGQuxJFk.js                           [39m[1m[2m  5.20 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mpublic/build/[22m[36massets/Index-C27qPgNb.js                            [39m[1m[2m  5.26 kB[22m[1m[22m[2m │ gzip:   1.83 kB[22m
[2mpublic/build/[22m[36massets/Show-BNozSmZQ.js                             [39m[1m[2m  5.31 kB[22m[1m[22m[2m │ gzip:   1.77 kB[22m
[2mpublic/build/[22m[36massets/Create-DlfoSZED.js                           [39m[1m[2m  5.55 kB[22m[1m[22m[2m │ gzip:   1.72 kB[22m
[2mpublic/build/[22m[36massets/organization-login-B7zL95tN.js               [39m[1m[2m  5.58 kB[22m[1m[22m[2m │ gzip:   1.81 kB[22m
[2mpublic/build/[22m[36massets/BulkGenerate-DV0yIAjz.js                     [39m[1m[2m  5.62 kB[22m[1m[22m[2m │ gzip:   2.07 kB[22m
[2mpublic/build/[22m[36massets/Index-B5ypS03c.js                            [39m[1m[2m  5.62 kB[22m[1m[22m[2m │ gzip:   2.08 kB[22m
[2mpublic/build/[22m[36massets/Edit-DhL-VwTu.js                             [39m[1m[2m  5.73 kB[22m[1m[22m[2m │ gzip:   1.79 kB[22m
[2mpublic/build/[22m[36massets/Create-B5aO52co.js                           [39m[1m[2m  5.74 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mpublic/build/[22m[36massets/Create-BadByL52.js                           [39m[1m[2m  5.74 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mpublic/build/[22m[36massets/Create-DtBnL27P.js                           [39m[1m[2m  5.75 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mpublic/build/[22m[36massets/Edit-SekbfQBS.js                             [39m[1m[2m  5.84 kB[22m[1m[22m[2m │ gzip:   1.84 kB[22m
[2mpublic/build/[22m[36massets/Edit-BL7C2e9r.js                             [39m[1m[2m  5.92 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2mpublic/build/[22m[36massets/Index-CXDYJmrW.js                            [39m[1m[2m  5.97 kB[22m[1m[22m[2m │ gzip:   2.14 kB[22m
[2mpublic/build/[22m[36massets/Create-D1U686Y8.js                           [39m[1m[2m  5.99 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2mpublic/build/[22m[36massets/Edit-EwQc1SeV.js                             [39m[1m[2m  6.30 kB[22m[1m[22m[2m │ gzip:   2.12 kB[22m
[2mpublic/build/[22m[36massets/Edit-mHly7s8g.js                             [39m[1m[2m  6.31 kB[22m[1m[22m[2m │ gzip:   2.12 kB[22m
[2mpublic/build/[22m[36massets/dashboard-UX82jAft.js                        [39m[1m[2m  6.44 kB[22m[1m[22m[2m │ gzip:   1.61 kB[22m
[2mpublic/build/[22m[36massets/Dashboard-DSw8K8gz.js                        [39m[1m[2m  6.44 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mpublic/build/[22m[36massets/Index-DKPF5LmE.js                            [39m[1m[2m  6.97 kB[22m[1m[22m[2m │ gzip:   2.32 kB[22m
[2mpublic/build/[22m[36massets/index-C9Zwqpo7.js                            [39m[1m[2m  7.04 kB[22m[1m[22m[2m │ gzip:   2.83 kB[22m
[2mpublic/build/[22m[36massets/Index-CDO6qzhB.js                            [39m[1m[2m  7.16 kB[22m[1m[22m[2m │ gzip:   2.15 kB[22m
[2mpublic/build/[22m[36massets/Create-DJM859Pp.js                           [39m[1m[2m  7.51 kB[22m[1m[22m[2m │ gzip:   2.34 kB[22m
[2mpublic/build/[22m[36massets/Create-Csbw30ah.js                           [39m[1m[2m  7.52 kB[22m[1m[22m[2m │ gzip:   2.35 kB[22m
[2mpublic/build/[22m[36massets/Edit-ynMA64kt.js                             [39m[1m[2m  7.68 kB[22m[1m[22m[2m │ gzip:   2.41 kB[22m
[2mpublic/build/[22m[36massets/Edit-D73q3lgE.js                             [39m[1m[2m  7.69 kB[22m[1m[22m[2m │ gzip:   2.41 kB[22m
[2mpublic/build/[22m[36massets/Edit-CEEhNdnC.js                             [39m[1m[2m  7.70 kB[22m[1m[22m[2m │ gzip:   2.41 kB[22m
[2mpublic/build/[22m[36massets/react-icons.esm-whkYTWUX.js                  [39m[1m[2m  8.19 kB[22m[1m[22m[2m │ gzip:   2.89 kB[22m
[2mpublic/build/[22m[36massets/Show-D8nyLGYK.js                             [39m[1m[2m  8.21 kB[22m[1m[22m[2m │ gzip:   1.98 kB[22m
[2mpublic/build/[22m[36massets/Show-CpUrFqeI.js                             [39m[1m[2m  8.64 kB[22m[1m[22m[2m │ gzip:   1.85 kB[22m
[2mpublic/build/[22m[36massets/Show-DH3Xu-BE.js                             [39m[1m[2m  8.71 kB[22m[1m[22m[2m │ gzip:   1.89 kB[22m
[2mpublic/build/[22m[36massets/Create-DN2uEXIN.js                           [39m[1m[2m  8.90 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2mpublic/build/[22m[36massets/checkbox-B4eHMMlK.js                         [39m[1m[2m 10.32 kB[22m[1m[22m[2m │ gzip:   4.05 kB[22m
